Timestamp,BR_15s (bpm)
22:12:00.00,28.0
22:12:07.50,28.0
22:12:15.00,32.0
22:12:22.50,28.0
22:12:30.00,32.0
22:12:37.50,32.0
22:12:45.00,28.0
22:12:52.50,28.0
22:13:00.00,32.0
22:13:07.50,32.0
22:13:15.00,28.0
22:13:22.50,32.0
22:13:30.00,32.0
22:13:37.50,28.0
22:13:45.00,28.0
22:13:52.50,32.0
22:14:00.00,32.0
22:14:07.50,32.0
22:14:15.00,28.0
22:14:22.50,28.0
22:14:30.00,32.0
22:14:37.50,32.0
22:14:45.00,32.0
22:14:52.50,32.0
22:15:00.00,32.0
22:15:07.50,20.0
22:15:15.00,12.0
22:15:22.50,12.0
22:15:30.00,12.0
22:15:37.50,12.0
22:15:45.00,12.0
22:15:52.50,16.0
22:16:00.00,16.0
22:16:07.50,12.0
22:16:15.00,12.0
22:16:22.50,12.0
22:16:30.00,12.0
22:16:37.50,12.0
22:16:45.00,16.0
22:16:52.50,16.0
22:17:00.00,12.0
22:17:07.50,12.0
22:17:15.00,12.0
22:17:22.50,12.0
22:17:30.00,12.0
22:17:37.50,12.0
22:17:45.00,12.0
22:17:52.50,12.0
22:18:00.00,20.0
22:18:07.50,16.0
22:18:15.00,20.0
22:18:22.50,16.0
22:18:30.00,16.0
22:18:37.50,20.0
22:18:45.00,16.0
22:18:52.50,12.0
22:19:00.00,12.0
22:19:07.50,12.0
22:19:15.00,12.0
22:19:22.50,12.0
22:19:30.00,12.0
22:19:37.50,12.0
22:19:45.00,12.0
22:19:52.50,12.0
22:20:00.00,12.0
22:20:07.50,16.0
22:20:15.00,16.0
22:20:22.50,16.0
22:20:30.00,16.0
22:20:37.50,12.0
22:20:45.00,12.0
22:20:52.50,16.0
22:21:00.00,16.0
22:21:07.50,12.0
22:21:15.00,12.0
22:21:22.50,12.0
22:21:30.00,12.0
22:21:37.50,12.0
22:21:45.00,16.0
22:21:52.50,12.0
22:22:00.00,12.0
22:22:07.50,16.0
22:22:15.00,16.0
22:22:22.50,16.0
22:22:30.00,16.0
22:22:37.50,16.0
22:22:45.00,16.0
22:22:52.50,16.0
22:23:00.00,16.0
22:23:07.50,20.0
22:23:15.00,16.0
22:23:22.50,16.0
22:23:30.00,28.0
22:23:37.50,24.0
22:23:45.00,24.0
22:23:52.50,28.0
22:24:00.00,16.0
22:24:07.50,16.0
22:24:15.00,16.0
22:24:22.50,16.0
22:24:30.00,24.0
22:24:37.50,16.0
22:24:45.00,16.0
22:24:52.50,24.0
22:25:00.00,16.0
22:25:07.50,16.0
22:25:15.00,16.0
22:25:22.50,20.0
22:25:30.00,20.0
22:25:37.50,16.0
22:25:45.00,20.0
22:25:52.50,28.0
22:26:00.00,28.0
22:26:07.50,16.0
22:26:15.00,28.0
22:26:22.50,32.0
22:26:30.00,16.0
22:26:37.50,12.0
22:26:45.00,20.0
22:26:52.50,12.0
22:27:00.00,16.0
22:27:07.50,16.0
22:27:15.00,20.0
22:27:22.50,12.0
22:27:30.00,16.0
22:27:37.50,16.0
22:27:45.00,12.0
22:27:52.50,16.0
22:28:00.00,16.0
22:28:07.50,16.0
22:28:15.00,20.0
22:28:22.50,20.0
22:28:30.00,20.0
22:28:37.50,16.0
22:28:45.00,16.0
22:28:52.50,20.0
22:29:00.00,28.0
22:29:07.50,28.0
22:29:15.00,32.0
22:29:22.50,32.0
22:29:30.00,32.0
22:29:37.50,28.0
22:29:45.00,28.0
22:29:52.50,32.0
22:30:00.00,32.0
22:30:07.50,16.0
22:30:15.00,24.0
22:30:22.50,24.0
22:30:30.00,12.0
22:30:37.50,12.0
22:30:45.00,16.0
22:30:52.50,16.0
22:31:00.00,12.0
22:31:07.50,12.0
22:31:15.00,12.0
22:31:22.50,12.0
22:31:30.00,16.0
22:31:37.50,12.0
22:31:45.00,12.0
22:31:52.50,16.0
22:32:00.00,12.0
22:32:07.50,16.0
22:32:15.00,16.0
22:32:22.50,20.0
22:32:30.00,16.0
22:32:37.50,16.0
